-->xset('wpos',0,0);xset('window',10);xset('wpos',605,0);xset('window',0);
-->xbasc(10);titlepage(['New Diagram edition';' '],10)
 -2,0,450,-1,'execstr(Edit_0(1))'//xclick
 1//tk_choose
-->xset('window',1);xset('wpos',0,489);xset('window',0);
-->xbasc(10);titlepage(['Selection of the INPUT/OUTPUT';'palette';'to get some blocks'],10)
 -2,0,450,-1,'execstr(Edit_0(5))'//xclick
 0,173.40222,36.077753,1,'void'//xclick
 191.87817,421.51899,-1//xgemouse
 193.90863,381.64557,-1//xgemouse
 195.93909,365.6962,-1//xgemouse
 196.95431,357.72152,-1//xgemouse
 196.95431,349.74684,-1//xgemouse
 196.95431,342.91139,-1//xgemouse
 195.93909,334.93671,-1//xgemouse
 193.90863,328.10127,-1//xgemouse
 191.87817,321.26582,-1//xgemouse
 187.81726,316.70886,-1//xgemouse
 185.7868,313.29114,-1//xgemouse
 183.75635,309.87342,-1//xgemouse
 182.74112,306.4557,-1//xgemouse
 180.71066,303.03797,-1//xgemouse
 178.6802,298.48101,-1//xgemouse
 176.64975,295.06329,-1//xgemouse
 173.60406,289.36709,-1//xgemouse
 169.54315,282.53165,-1//xgemouse
 159.39086,275.6962,-1//xgemouse
 155.32995,268.86076,-1//xgemouse
 151.26904,263.16456,-1//xgemouse
 148.22335,259.74684,-1//xgemouse
 146.19289,257.46835,-1//xgemouse
 145.17766,255.18987,-1//xgemouse
 143.14721,254.05063,-1//xgemouse
 142.13198,251.77215,-1//xgemouse
 141.11675,249.49367,-1//xgemouse
 140.10152,248.35443,-1//xgemouse
 140.10152,246.07595,-1//xgemouse
 140.10152,243.79747,-1//xgemouse
 140.10152,241.51899,-1//xgemouse
 140.10152,239.24051,-1//xgemouse
 140.10152,234.68354,-1//xgemouse
 140.10152,230.12658,-1//xgemouse
 140.10152,225.56962,-1//xgemouse
 140.10152,223.29114,-1//xgemouse
 140.10152,223.29114,-1//xgemouse
 139.08629,224.43038,-1//xgemouse
 139.08629,226.70886,-1//xgemouse
 138.07107,227.8481,-1//xgemouse
 137.05584,228.98734,-1//xgemouse
 137.05584,231.26582,-1//xgemouse
